종목코드,종목명,언론사URL,작성일자,제목,네이버링크,카테고리
180400,DXVX,www.newspim.com,2024-04-02 10:44:00,"디엑스앤브이엑스, '건기식 소분포장·판매배송 서비스' 규제 샌드박스 승인",https://www.newspim.com/news/view/20240402000366,규제승인
217730,강스템바이오텍,www.news1.kr,2024-04-02 15:00:00,"강스템바이오텍, 아토피 치료제 '퓨어스템-에이디주' 치료목적 사용승인",https://n.news.naver.com/mnews/article/421/0007453269?sid=103,규제승인
000400,롯데손해보험,www.yna.co.kr,2024-04-02 10:22:00,"롯데손보 '전세사기 대응보험' 출시…""법적대응 비용 지원""",https://n.news.naver.com/mnews/article/001/0014604486?sid=101,규제승인
323990,박셀바이오,news.mt.co.kr,2024-04-02 17:45:00,"박셀바이오, 미승인 의약품 임상 사용에 연구 업무 일시정지 처분",https://n.news.naver.com/mnews/article/008/0005020597?sid=101,규제승인
359090,씨엔알리서치,www.edaily.co.kr,2024-04-02 11:05:00,"씨엔알리서치, AI 의료기기 美 FDA 승인 이끌어냈다",https://n.news.naver.com/mnews/article/018/0005705090?sid=101,규제승인
229000,젠큐릭스,news.mt.co.kr,2024-04-02 12:50:00,"젠큐릭스 ""유방암 예후진단, 아산병원 등 상급종합병원 81% 등록""",https://n.news.naver.com/mnews/article/008/0005020357?sid=101,규제승인
384470,코어라인소프트,www.newsis.com,2024-04-02 09:23:00,"코어라인소프트, 美 FDA 승인 소식에 9%대 강세[핫스탁]",https://n.news.naver.com/mnews/article/003/0012465145?sid=101,규제승인
028300,HLB,news.mtn.co.kr,2024-04-02 10:50:00,"HLB그룹 계열사, AACR서 다수 신약 파이프라인 임상 결과 공개",https://news.mtn.co.kr/news-detail/2024040210395175723,신약개발
003580,HLB글로벌,www.choicenews.co.kr,2024-04-02 11:10:00,"신약 기대에도, HLB · HLB생명과학 · HLB제약 '장중 급락'...왜?",http://www.choicenews.co.kr/news/articleView.html?idxno=128819,신약개발
278650,HLB바이오스텝,www.choicenews.co.kr,2024-04-02 11:10:00,"신약 기대에도, HLB · HLB생명과학 · HLB제약 '장중 급락'...왜?",http://www.choicenews.co.kr/news/articleView.html?idxno=128819,신약개발
067630,HLB생명과학,www.choicenews.co.kr,2024-04-02 11:10:00,"신약 기대에도, HLB · HLB생명과학 · HLB제약 '장중 급락'...왜?",http://www.choicenews.co.kr/news/articleView.html?idxno=128819,신약개발
024850,HLB이노베이션,www.choicenews.co.kr,2024-04-02 11:10:00,"신약 기대에도, HLB · HLB생명과학 · HLB제약 '장중 급락'...왜?",http://www.choicenews.co.kr/news/articleView.html?idxno=128819,신약개발
047920,HLB제약,www.choicenews.co.kr,2024-04-02 11:10:00,"신약 기대에도, HLB · HLB생명과학 · HLB제약 '장중 급락'...왜?",http://www.choicenews.co.kr/news/articleView.html?idxno=128819,신약개발
115450,HLB테라퓨틱스,news.mtn.co.kr,2024-04-02 10:50:00,"HLB그룹 계열사, AACR서 다수 신약 파이프라인 임상 결과 공개",https://news.mtn.co.kr/news-detail/2024040210395175723,신약개발
217730,강스템바이오텍,www.hankyung.com,2024-04-02 09:53:00,"강스템바이오텍, 아토피 신약 후보의 치료목적 사용승인에 급등",https://n.news.naver.com/mnews/article/015/0004967561?sid=101,신약개발
002720,국제약품,www.hankyung.com,2024-04-02 17:50:00,"국제약품, 셀트리온과 계약…망막질환 신약 韓 독점 판매",https://n.news.naver.com/mnews/article/015/0004967835?sid=105,신약개발
187790,나노,www.dongascience.com,2024-04-02 16:51:00,표적항암치료 위한 '차세대 RNA 혁신신약 나노전달플랫폼' 개발,https://n.news.naver.com/mnews/article/584/0000026547?sid=103,신약개발
950220,네오이뮨텍,www.hankyung.com,2024-04-02 17:49:00,신약개발 방향 튼 네오이뮨텍…상업화 위해 FDA 허가 총력,https://n.news.naver.com/mnews/article/015/0004967832?sid=105,신약개발
170900,동아에스티,www.mk.co.kr,2024-04-02 17:20:00,"동아에스티 “美자회사 뉴로보 MASH 신약, 올 하반기 2상 완료”",https://n.news.naver.com/mnews/article/009/0005282215?sid=103,신약개발
323990,박셀바이오,www.news1.kr,2024-04-02 08:44:00,"박셀바이오, 간세포암 임상서 미승인 약 투여 '임상 일시 정지'",https://n.news.naver.com/mnews/article/421/0007451866?sid=103,신약개발
018680,서울제약,www.dailymedi.com,2024-04-02 12:32:00,이연·건일·일성신약 등 클로피도그렐 '불순물' 검출,https://www.dailymedi.com/news/news_view.php?wr_id=910367,신약개발
068270,셀트리온,www.hankyung.com,2024-04-02 17:50:00,"국제약품, 셀트리온과 계약…망막질환 신약 韓 독점 판매",https://n.news.naver.com/mnews/article/015/0004967835?sid=105,신약개발
068760,셀트리온제약,www.hankyung.com,2024-04-02 17:50:00,"국제약품, 셀트리온과 계약…망막질환 신약 韓 독점 판매",https://n.news.naver.com/mnews/article/015/0004967835?sid=105,신약개발
304360,에스바이오메딕스,www.thebigdata.co.kr,2024-04-02 04:50:00,"에스바이오메딕스, 주가 급등…'파킨슨병 신약' 내달 임상결과 발표",http://www.thebigdata.co.kr/view.php?ud=202404020448488702cd1e7f0bdf_23,신약개발
000100,유한양행,www.fnnews.com,2024-04-02 08:19:00,"유한양행, 폐암 신약 이르면 8월 출시···목표가 36%↑-대신",https://n.news.naver.com/mnews/article/014/0005165320?sid=101,신약개발
102460,이연제약,www.dailymedi.com,2024-04-02 12:32:00,이연·건일·일성신약 등 클로피도그렐 '불순물' 검출,https://www.dailymedi.com/news/news_view.php?wr_id=910367,신약개발
003120,일성신약,www.dailymedi.com,2024-04-02 12:32:00,이연·건일·일성신약 등 클로피도그렐 '불순물' 검출,https://www.dailymedi.com/news/news_view.php?wr_id=910367,신약개발
